slug	status	portal_url	notes
a-mark-precious-metals	NO_PORTAL		no developer/api subdomain found
abbvie	NO_PORTAL		only supplier/support/grants/open innovation portals
academy-sports-and-outdoors	NO_PORTAL		no developer portal found
adapthealth	NO_PORTAL		only patient/employee apps
advanced-drainage-systems	NO_PORTAL		no developer portal found
advantage-solutions	NO_PORTAL		no developer portal found
agilent-technologies	HAS_PORTAL	https://help.ilab.agilent.com/ilab-api	iLab API documentation
agilon-health	NO_PORTAL		no developer portal found
agnc-investment	NO_PORTAL		REIT, no developer portal
air-lease	NO_PORTAL		aircraft leasing, no developer portal
alexandria-real-estate-equities	NO_PORTAL		REIT, no developer portal
alight	HAS_PORTAL	https://developer.alight.com	Alight Integration Center, REST APIs with OAuth
align-technology	NO_PORTAL		Invisalign maker, no public dev portal
allegiant-travel	NO_PORTAL		no official API portal (only 3rd-party flight data)
alliant-energy	NO_PORTAL		utility, only customer myaccount portal
allison-transmission-holdings	NO_PORTAL		only supplier/service portals
allstate	HAS_PORTAL	https://developer.allstate.com	Allstate Developer Portal login page
ally-financial	HAS_PORTAL	https://www.ally.com/api/invest/documentation/	Ally Invest API docs
alpha-metallurgical-resources	NO_PORTAL		coal supplier, no public API
alphabet	HAS_PORTAL	https://developers.google.com	Google for Developers
altice-usa	NO_PORTAL		dev.alticeconnects.com is a community/brands site not API
altria	HAS_PORTAL	https://developer.insightsc3m.com	ALCS Developer Portal (Altria Client Services)
american-financial-group	HAS_PORTAL	https://www.greatamericaninsurancegroup.com/agents-brokers/great-american-carrier-services	Great American Carrier Services API; docs at api-documentation.gaig.com
american-tower	NO_PORTAL		M2M monitoring portal exists but not a developer API portal
amn-healthcare-services	HAS_PORTAL	https://api-developer.amnhealthcare.io	AMN Healthcare developer portal
apa	NO_PORTAL		oil & gas, no developer portal
api-group	NO_PORTAL		safety services holding co, no developer portal
apollo-global-management	NO_PORTAL		alt investment firm, no developer portal (apollo.io is unrelated)
applied-industrial-technologies	NO_PORTAL		no public developer portal at applied.com
applied-materials	NO_PORTAL		only customer/software portals; myappliedproducts.com is unrelated Applied Systems
aptargroup	NO_PORTAL		packaging mfr, no developer portal
arch-resources	NO_PORTAL		coal producer, no developer portal
arista-networks	HAS_PORTAL	https://apihelp.wifi.arista.com	Arista Wi-Fi API Portal; also eAPI for switches
arko	NO_PORTAL		convenience store operator, no developer portal
asgn	NO_PORTAL		IT staffing, no developer portal
ati	NO_PORTAL		specialty metals, no developer portal
atkore	NO_PORTAL		only customer agent portal
autonation	HAS_PORTAL	https://autonation.developer.azure-api.net	AutoNation API Management developer portal (Azure)
avalonbay-communities	HAS_PORTAL	https://developer.portal.avalonbay.com	AvalonBay developer portal with API documentation
avantor	NO_PORTAL		lab supplies, no public developer portal
ball	NO_PORTAL		only customer/supplier portals (The Source, Coupa)
baxter-international	NO_PORTAL		only supplier/customer portals (ServiceNow, EDI)
becton-dickinson	NO_PORTAL		internal API program exists but no public portal
belden	NO_PORTAL		networking hardware vendor, no public developer portal
benchmark-electronics	NO_PORTAL		EMS provider, no developer portal
berkshire-hathaway	HAS_PORTAL	https://www.bnsf.com/ship-with-bnsf/support-services/customer-api/	BNSF Railway API Center (subsidiary)
big-lots	NO_PORTAL		bankrupt/liquidating, no developer portal
bjs-wholesale-club	HAS_PORTAL	https://developer.bjshomedelivery.com	BJ's Order Management developer portal (home delivery)
blackrock	HAS_PORTAL	https://www.blackrock.com/aladdin/products/aladdin-developer	Aladdin Developer platform
blackstone	NO_PORTAL		PE firm, no public developer portal (blackstoneonline.com is unrelated)
bloomin-brands	NO_PORTAL		Outback Steakhouse parent, no public developer portal
bluelinx-holdings	NO_PORTAL		building products distributor, only supplier portal
boise-cascade	NO_PORTAL		only customer/EDI portals
bok-financial	NO_PORTAL		regional bank, no public developer portal
booking-holdings	HAS_PORTAL	https://developers.booking.com	Booking.com developer portal (Demand API, partner)
borgwarner	NO_PORTAL		auto parts, only supplier portals
boston-properties	NO_PORTAL		REIT (BXP), no developer portal
boyd-gaming	NO_PORTAL		casino operator, no developer portal
brighthouse-financial	NO_PORTAL		only customer access portal, no developer API portal
brightview-holdings	NO_PORTAL		landscaping services, no developer portal
brinker-international	HAS_PORTAL	https://developer.brinker.com	Brinker (Chili's/Maggiano's) developer portal
brookdale-senior-living	NO_PORTAL		only employee/supplier portals
slug	status	portal_url	notes
brown-and-brown	NO_PORTAL		Insurance brokerage; only client/customer portals found, no developer/API portal
brown-forman	NO_PORTAL		Spirits company; no public developer/API/data portal identified
bruker	NO_PORTAL		Scientific instruments; product-specific Python APIs (XeprAPI, TopSpin) but no unified developer portal
brunswick	NO_PORTAL		Marine recreation; internal APIs via Eradani/Apigee but no public portal
builders-firstsource	NO_PORTAL		myBLDR customer portal exists but is end-user, not a developer portal
burlington-stores	NO_PORTAL		Vendor portals via EDI only, no public developer portal
bwx-technologies	NO_PORTAL		Nuclear/defense manufacturer; no public developer portal
cabot	NO_PORTAL		Specialty chemicals; only Coupa supplier portal, no developer portal
caci-international	NO_PORTAL		CACI International Inc (US defense/IT) has no public dev portal; apps.caci.com is internal employee portal; docs.api.caci.co.uk is a different company (CACI Limited UK marketing data)
